Date,EDV,BIV,VGIT,BLV,VGLT,VMBS,BSV,VTIP,VGSH,BND,VCIT,VCLT,VCSH,VTC,VTEB,VIG,ESGV,VUG,VYM,VV,MGC,MGK,MGV,VOO,VTI,VTV,VXF,VOO,VOT,VOE,VB,VBK,VBR,BNDW,BNDX,VWOB,VT,VSGX,VEU,VSS,VEA,VGK,VPL,VNQI,VIGI,VYMI,VXUS,VWOB,VOX,VCR,VDC,VDE,VFH,VHT,VIS,VGT,VAW,VNQ,VPU
2019-03-31,119.17,83.93019,64.47967,92.14010999999999,77.7603,52.35971,79.59006,,60.41952,81.17969000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-28,111.64525,82.31014,63.47005,88.14952,73.94041999999999,51.74987,78.96959,,60.16026,79.82075999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-31,113.6596,82.5998,63.75029,89.14029000000001,75.06996,51.92029,79.06006,,60.239940000000004,80.09042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,113.45816,81.28888,63.4706,87.50966,74.71096,51.48979,78.56931999999999,,60.11875,79.21001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-30,105.76303999999999,80.09097,62.430690000000006,84.3899,71.0695,50.91142,78.07994000000001,,59.839380000000006,78.14013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-31,103.51017,79.89014,61.950559999999996,84.3394,69.95000999999999,50.5904,77.93924,,59.7112,77.83994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-30,108.50301999999999,80.48076,62.090869999999995,87.42975,72.16948000000001,50.99927,78.03066,,59.741130000000005,78.69994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-31,114.02772,81.23083000000001,62.68001999999999,88.84997,74.39073,51.42928,78.28964,,59.93166,79.32013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-31,112.17669,80.81996,62.351580000000006,88.72069,73.59876,51.28982,78.13032,,59.808730000000004,78.98058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-30,114.72313999999999,80.96961,62.65076,88.63977,74.78014,51.410379999999996,78.20951,,59.91913,79.19138000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-31,114.04338,81.14901,62.71086,89.45783,74.53068,51.49021,78.30067,,60.00402,79.40946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-30,111.42643000000001,80.73185,62.32107,88.62151999999999,73.31991,51.22031,78.14019,,59.85989,79.05001999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-31,114.59974,81.77022,62.97939,90.91035,75.02159,51.597559999999994,78.44038,,60.0393,79.92921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-28,110.85096000000001,81.51066999999999,62.624280000000006,89.8293,73.08055999999999,51.41026,78.37066,,59.9995,79.54994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-31,115.82078999999999,82.53869,63.014880000000005,93.01991,75.50912,51.846959999999996,78.72103,,60.08826,80.55977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-31,120.97737,83.83093000000001,63.939609999999995,95.08253,78.00079000000001,52.44045,79.09799,,60.279540000000004,81.57258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-30,118.43625,84.07934,64.12137,93.91136,77.03004,52.53914,79.35906999999999,,60.42989,81.51221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-31,116.84383000000001,84.49146,64.43992,93.49899,76.65994,52.73114,79.69012,,60.592969999999994,81.7711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-30,116.72859,84.66201,64.65901,93.76763000000001,76.88959,52.77981,79.81978000000001,,60.7283,81.96101999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-31,121.62035,85.60759,65.32673,94.86219,78.81832,53.041419999999995,80.18044,,60.88332,82.52062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-31,115.96653,84.889,64.82885999999999,93.22397,76.48796999999999,52.759780000000006,80.01971999999999,,60.8134,81.98978000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-30,117.44327,84.52996999999999,64.65261,93.14192,77.07879,52.6607,79.84824,48.68,60.76269,81.82972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-31,116.81976,84.91085,65.03856,92.60785,76.73818,52.89396,80.0291,48.27,60.84361,81.95966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-30,113.20798,84.38959,64.74065,91.16888,75.5701,52.71618,79.94135,48.28,60.83964,81.54833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-31,111.14714,83.61165,64.3131,90.03868,74.53662,52.52327,79.71964,47.92,60.785959999999996,81.07996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-28,112.93332,83.78241,64.36036999999999,90.94816,75.18795,52.56123,79.73,48.17975,60.79758,81.27131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-31,110.79523999999999,83.33910999999999,64.14860999999999,89.63127,74.11031,52.38133,79.68008,48.1596,60.796319999999994,80.94069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-31,109.43756,83.07149,63.9201,89.13058000000001,73.68994,52.29087,79.45007,48.37017,60.91797,80.79229000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-30,113.32033,83.61816,64.27655,89.0229,74.31772,52.66064,79.61105,48.999790000000004,60.787409999999994,80.88855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-31,128.048,86.64778000000001,66.08155,95.29751,80.70936999999999,53.70109,80.52076,48.77065,61.109680000000004,83.18754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-30,136.46538999999999,87.66332,66.78085,98.59789,84.31801,53.95993000000001,80.83006999999999,48.85008,61.215219999999995,84.14009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
